describle,evaluate,introduce,movie_name,serial_number,star
没有一人完全善，也没有一人完全恶。,494239人评价,,告白,107,8.7
我们都曾经是一一。,222797人评价,,一一,108,9.0
抱着梦想而活着的人是幸福的，怀抱梦想而死去的人是不朽的。,371042人评价,,大鱼,109,8.8
缘分是个连绵词，最美不过一瞬。,352157人评价,,爱在黎明破晓前,110,8.8
梦的勾结。,232114人评价,,红辣椒,111,9.0
再多各自牛逼的时光，也比不上一起傻逼的岁月。 ,403164人评价,,阳光姐妹淘,112,8.8
少女情怀总是诗。,277402人评价,,侧耳倾听,113,8.9
百看不厌。 ,409276人评价,,射雕英雄传之东成西就,114,8.7
《我是山姆》的《美丽人生》。,306461人评价,,7号房的礼物,115,8.8
相逢只要一瞬间，等待却像是一辈子。,326047人评价,,甜蜜蜜,116,8.8
穷尽一生，我们要学会的，不过是彼此拥抱。,280791人评价,,超脱,117,8.9
两张绝世的脸。 ,432962人评价,,倩女幽魂,118,8.7
10年的完美句点。,441864人评价,,哈利·波特与死亡圣器(下),119,8.8
尊敬他人，尊敬你生活的这片土地，明白孤独是人生的常态。,215107人评价,,小森林 冬春篇,120,9.0
和谐的生活离不开摸头与被摸头。,470765人评价,,驯龙高手,121,8.7
诺兰就是保证。,449154人评价,,蝙蝠侠：黑暗骑士崛起,122,8.7
从没见过那么流氓的温柔，从没见过那么温柔的流氓。,310001人评价,,菊次郎的夏天,123,8.8
恐怖分子的“秋菊打官司”。,378865人评价,,恐怖直播,124,8.8
九年后的重逢是世俗和责任的交叠，没了悸动和青涩，沧桑而温暖。,306700人评价,,爱在日落黄昏时,125,8.8
华太师是黄霑，吴镇宇四大才子之一。,600686人评价,,唐伯虎点秋香,126,8.6
触不到的恋人。,288936人评价,,萤火之森,127,8.8
有时候幸福需要等一等。 ,331898人评价,,幸福终点站,128,8.8
Balalala~~~,611520人评价,,超能陆战队,129,8.6
动画片的圣经。,257632人评价,,风之谷,130,8.8
曾经的那段美好会沉淀为一辈子的记忆。,329508人评价,,借东西的小人阿莉埃蒂,131,8.8
我的平常生活就是他人的幸福。,151674人评价,,无人知晓,132,9.1
Mr. I Don't Care其实也有Care的时候。,615979人评价,,神偷奶爸,133,8.6
被上帝抛弃了的上帝之城。,210518人评价,,上帝之城,134,8.9
不要给它起名字，起了名字就有感情了。,391073人评价,,怪兽电力公司,135,8.7
跨度十五年的欢乐与泪水。,303024人评价,,玩具总动员3,136,8.8
优秀的战争片不会美化战场，不会粉饰死亡，不会矮化敌人，不会无视常识，最重要的，不会宣扬战争。,509438人评价,,血战钢锯岭,137,8.7
真相就在眼前。,312315人评价,,电锯惊魂,138,8.7
岁月流逝，来日可追。,414628人评价,,岁月神偷,139,8.7
时代悲歌。,118082人评价,,七武士,140,9.2
中国家庭的喜怒哀乐忍。,211093人评价,,喜宴,141,8.9
像吃了苏打饼一样干脆的电影。,272492人评价,,谍影重重3,142,8.8
英雄泪短，兄弟情长。 ,304123人评价,,英雄本色,143,8.7
,851369人评价,,绿皮书,144,8.9
把每天当作最后一天般珍惜度过，积极拥抱生活，就是幸福。,328924人评价,,时空恋旅人,145,8.7
爱是摈弃傲慢与偏见之后的曙光。,461722人评价,,傲慢与偏见,146,8.6
坏人的好总是比好人的好来得更感人。,140092人评价,,完美的世界,147,9.1
老少皆宜，这就是好莱坞动画的魅力。,552279人评价,,疯狂原始人,148,8.7
幸福是生生不息，却难以触及的远。 ,288459人评价,,萤火虫之墓,149,8.7
电影诗。,387476人评价,,东邪西毒,150,8.6
这个世界从不善待努力的人，努力了也不一定会成功，但是知道自己在努力，就是活下去的动力。,344527人评价,,爆裂鼓手,151,8.7
任何信念的力量，都无法改变命运。,208635人评价,,教父3,152,8.9
爱，是个动词。,452771人评价,,真爱至上,153,8.6
上帝之城+猜火车+阿甘正传+开心辞典=山寨富翁,519631人评价,,贫民窟的百万富翁,154,8.6
香港浪漫主义警匪动作片的巅峰之作。,247079人评价,,纵横四海,155,8.8
荒诞讽刺，千奇百巧，抽丝剥茧，百转千回。,296265人评价,,心迷宫,156,8.7
热血沸腾，那个低俗、性感的无耻混蛋又来了。,385515人评价,,被解救的姜戈,157,8.7
一个针管引发的血案。,394149人评价,,记忆碎片,158,8.6
黑暗之美。,577814人评价,,黑天鹅,159,8.5
怼天怼地，你走后，她与世界为敌。,532718人评价,,三块广告牌,160,8.7
始于荒诞，止于更荒诞。,245100人评价,,荒蛮故事,161,8.8
Jared Leto的腿比女人还美！,283325人评价,,达拉斯买家俱乐部,162,8.8
想你时你在闹海。,145775人评价,,哪吒闹海,163,9.0
偷情本没有这样美。,358318人评价,,花样年华,164,8.6
爱并不需要智商 。,174650人评价,,我是山姆,165,8.9
穿越错位的时空，仰望陨落的星辰，你没留下你的名字，我却无法忘记那句“我爱你”。,836225人评价,,你的名字。,166,8.4
生活在自己的世界里，也可以让周围的人显得可笑和渺小。,281276人评价,,雨人,167,8.7
当这个世界闭上双眼，他却敞开了怀抱。,173951人评价,,卢旺达饭店,168,8.9
愿我们都不用长大，每一座城堡都能永远存在。,365051人评价,,头脑特工队,169,8.7
传奇的年代，醉人的童话。,107845人评价,,天书奇谭,170,9.2
写给影迷，动漫迷和游戏迷的一封情书。,892026人评价,,头号玩家,171,8.7
感情不分食草或者食肉。,216136人评价,,你看起来好像很好吃,172,8.8
我们都有权利不与自己的过去和解。,314066人评价,,海边的曼彻斯特,173,8.6
迪士尼和皮克斯拿错剧本的产物。,330061人评价,,无敌破坏王,174,8.7
爱情没有那么多借口，如果不能圆满，只能说明爱的不够。 ,409380人评价,,恋恋笔记本,175,8.5
松鼠才是角儿。,404307人评价,,冰川时代,176,8.5
好的剧本是，就算你猜到了结局也猜不到全部。,161482人评价,,未麻的部屋,177,8.9
警恶惩奸，维护世界和平这个任务就交给你了，好吗？,527437人评价,,功夫,178,8.5
他给机器起名“克里斯托弗”，因为这是他初恋的名字。,379224人评价,,模仿游戏,179,8.6
养狗三日，便会对你终其一生。,107844人评价,,忠犬八公物语,180,9.1
惠及一生的美丽。,215990人评价,,一个叫欧维的男人决定去死,181,8.8
有一些东西不应该被遗忘。,184262人评价,,二十二,182,8.7
永远看不腻的喜剧。,149179人评价,,虎口脱险,183,8.9
骨灰级歌舞片。,132702人评价,,雨中曲,184,9.0
不得不说，《黑客帝国》系列是商业片与科幻、哲学完美结合的典范。,247476人评价,,黑客帝国3：矩阵革命,185,8.7
大海啊，不全是水。,120540人评价,,海洋,186,9.1
对爱的执着，可以超越一切。,275091人评价,,人工智能,187,8.6
是枝裕和的家庭习作。,234206人评价,,海街日记,188,8.7
被偷走的岁月，被伤害的生命，被禁锢的灵魂，终将被希望和善意救赎。,246444人评价,,房间,189,8.8
宫崎骏的电影总让人感觉世界是美好的，阳光明媚的。,298202人评价,,魔女宅急便,190,8.6
传奇，不是每个人都可以拥有。,194787人评价,,燃情岁月,191,8.8
不要企图在重复中寻找已经失去的爱。,491975人评价,,恐怖游轮,192,8.4
故事的反转与反转，分裂电影的始祖。,139411人评价,,惊魂记,193,8.9
爱上未来的你。 ,266509人评价,,穿越时空的少女,194,8.6
人生的N种可能性。,190827人评价,,罗生门,195,8.8
中国式内在的美国电影。,173860人评价,,魂断蓝桥,196,8.8
揭露人性的丧尸题材力作。,631537人评价,,釜山行,197,8.4
来啊，互相伤害啊！,354230人评价,,完美陌生人,198,8.5
不可猜的青春迷笛。 ,317847人评价,,猜火车,199,8.5
世界不完美，爱会有奇迹。,353792人评价,,奇迹男孩,200,8.6
中国版《两杆大烟枪》。,489104人评价,,疯狂的石头,201,8.4
少见的超越首部的续集，动作片中的经典。,217543人评价,,终结者2：审判日,202,8.7
王家卫是一种风格，张国荣是一个代表。,315789人评价,,阿飞正传,203,8.5
一个单凭体香达到高潮的男人。,381677人评价,,香水,204,8.5
坚硬的信仰。,183478人评价,,可可西里,205,8.7
弱者送给弱者的一刀。,160744人评价,,牯岭街少年杀人事件,206,8.8
黑小鸭速效美白记。,677857人评价,,初恋这件小事,207,8.4
,54688人评价,,人生果实,208,9.6
要做就做得狠一点，这样才能活下去。,175237人评价,,新世界,209,8.8
谁说王家卫镜头很晃？,231919人评价,,谍影重重2,210,8.6
哗啦啦啦啦，天在下雨，哗啦啦啦啦，云在哭泣……找自己。,276491人评价,,谍影重重,211,8.6
做一颗让别人需要你的棋子。,237719人评价,,战争之王,212,8.6
现代科幻电影的开山之作，最伟大导演的最伟大影片。,168695人评价,,2001太空漫游,213,8.8
所谓爱情，就是话唠一路，都不会心生腻烦，彼此嫌弃。,180733人评价,,爱在午夜降临前,214,8.8
天使保护事件始末。,130301人评价,,地球上的星星,215,8.9
世界离独裁只有五天。,182969人评价,,浪潮,216,8.7
人生如此，浮生如斯。谁人言，花彼岸，此生情长意短。谁都是不懂爱的罢了。,322588人评价,,青蛇,217,8.5
当爱情跨越年龄的界限，它似乎能变得更久远一点，成为一种责任，一种水到渠成的相濡以沫。 ,344766人评价,,朗读者,218,8.5
嬉笑怒骂，调风动月。,277381人评价,,新龙门客栈,219,8.6
昆汀同学越来越变态了，比北野武还杜琪峰。,314403人评价,,无耻混蛋,220,8.5
邓肯·琼斯继《月球》之后再度奉献出一部精彩绝伦的科幻佳作。,542822人评价,,源代码,221,8.4
日本的家庭电影已经是世界巅峰了，步履不停是巅峰中的佳作。,152724人评价,,步履不停,222,8.8
天使暂时离开。,161338人评价,,绿里奇迹,223,8.8
不一样的导演，不一样的哈利·波特。,296927人评价,,哈利·波特与阿兹卡班的囚徒,224,8.5
宝莱坞的萝莉与大叔。,298014人评价,,小萝莉的猴神大叔,225,8.4
爱我就给我看你的播放列表。,263008人评价,,再次出发之纽约遇见你,226,8.5
每个美丽事物背后都是滴血的现实。,213960人评价,,血钻,227,8.6
诺兰的牛逼来源于内心散发出的恐惧。,115398人评价,,追随,228,8.9
小成本大魅力。,301449人评价,,彗星来的那一夜,229,8.5
永远的小人物，伟大的卓别林。,71040人评价,,城市之光,230,9.3
只有有信仰的人才能说出事实真相。,177073人评价,,一次别离,231,8.7
“多么美好的一天！”轰轰轰砰咚，啪哒哒哒轰隆隆，磅~,321009人评价,,疯狂的麦克斯4：狂暴之路,232,8.6
魔法的密室之门已打开...,314847人评价,,哈利·波特与密室,233,8.5
东京那么大，如果有一天走失了，恐怕一辈子不能再相见。,78764人评价,,东京物语,234,9.2
新闻人的理性求真。,183316人评价,,聚焦,235,8.8
天使与魔鬼的冲撞。,229601人评价,,撞车,236,8.6
用剩余不多的时间，去燃烧整个生命。,211608人评价,,遗愿清单,237,8.6
我完全康复了。,256113人评价,,发条橙,238,8.5
一场没有春天的噩梦。,151458人评价,,梦之安魂曲,239,8.7
,486841人评价,,小偷家族,240,8.7
,397171人评价,,色，戒,241,8.4
还原真实而残酷的战争。,182539人评价,,黑鹰坠落,242,8.6
过去的如果就让它过去了，未来只会越来越糟！,548690人评价,,驴得水,243,8.3
生病的E.T.皮肤的颜色就像柿子饼。,224537人评价,,E.T. 外星人,244,8.6
你要相信，这世上真的有爱存在，不管在什么年纪 ,92267人评价,,我爱你,245,9.0
,211278人评价,,大佛普拉斯,246,8.7
没有了退路，只好飞向自由。,146289人评价,,末路狂花,247,8.7
一部能引人思考的科幻励志片。,142989人评价,,千钧一发,248,8.7
当发哥的风衣、墨镜出现在了凯奇身上⋯⋯,287185人评价,,变脸,249,8.5
科幻真正的魅力不是视觉效果能取代的。 ,257116人评价,,这个男人来自地球,250,8.5
